a,b,c,d,e,f,g,h,i,j,k,l,m,AYUNTAMIENTO DEL VALLE DE EGÜES 
,,,,,,,,,,,,,Contabilidad 
,,,,,,,,,,,,,
,,,,,,,,,,,,,EGUESIBARko UDALA 
,,,,,,,,AYUNTAMIENTO DEL VALLE DE EGÜES,,,,,Kontabilitatea 
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2017,,,,,,,,Estado de Ejecución Detallado del Presupuesto ,,,,Provisional,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Criterios de Selección :,,,Informe Ingresos,,Desde Partida,,,Hasta Partida,Situación Presupuesto,,Fecha Referencia,,
,,,,,0    0000000000,,999999999999999,,CARGADO DEFINITIVO,,43100.0,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Código Partida,,,,Descripción ,,,,Previsiones ,Previsiones Definitivas,,Derechos Reconocidos Netos,Cobros Netos,Devoluciones 
,,,,,,,,Iniciales ,,,,,Reconocidas 
,,,,,,,,,,,,,
1,1130000,CONTRIBUCION TERRITORIAL,,,,,,3100000.0,3100000.0,3123204.31,,2969750.65,570.2
,,,,,,,,,,,,,
1,1150000,IVTM,,,,,,745000.0,745000.0,815552.68,,771402.76,1554.98
,,,,,,,,,,,,,
1,1160000,IVTNU PLUSVALIA,,,,,,180000.0,180000.0,298605.72,,168964.86,15437.32
,,,,,,,,,,,,,
1,1300000,IAE,,,,,,250000.0,250000.0,321796.18,,285824.4,373.7
,,,,,,,,,,,,,
1,1910200,COTO CAZA USTARROZ,,,,,,100.0,100.0,106.93,,106.93,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
TOTAL  1  1,,,,,,,,4275100.0,4275100.0,4559265.82,,4196049.6,17936.2
,,,,,,,,,,,,,
1,2900000,ICIO,,,,,,200000.0,200000.0,501032.68,,105852.44,28581.41
,,,,,,,,,,,,,
1,2900001,ICIOS UD B8 PSIS RIPAGAINA AÑO 2008,,,,,,,265000.0,595732.62,,595732.62,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
TOTAL  1  2,,,,,,,,200000.0,465000.0,1096765.3,,701585.06,28581.41
,,,,,,,,,,,,,
1,3099000,TASAS LAZARETO MUNICIPAL,,,,,,600.0,600.0,326.8,,326.8,
,,,,,,,,,,,,,
1,3111000,TASAS SAD Y PODOLOGIA,,,,,,1500.0,1500.0,1343.48,,1337.4,18.24
,,,,,,,,,,,,,
1,3210000,LICENCIAS URBANISTICIAS O DE OBRA,,,,,,15000.0,15000.0,36328.42,,18370.92,675.95
,,,,,,,,,,,,,
1,3250000,EXPEDICION DE DOCUMENTOS,,,,,,1500.0,1500.0,1140.11,,1140.11,
,,,,,,,,,,,,,
1,3250001,TASAS EMISION INFORMES P.M,,,,,,2000.0,2000.0,949.4,,949.4,
,,,,,,,,,,,,,
1,3250002,TASAS BODAS CIVILES,,,,,,6500.0,6500.0,5500.0,,5500.0,
,,,,,,,,,,,,,
1,3250003,DERECHOS DE EXAMEN,,,,,,1000.0,1000.0,2304.0,,2310.0,558.0
,,,,,,,,,,,,,
1,3250004,INCAUTACION FIANZAS BODA CIVIL,,,,,,,,240.0,,240.0,
,,,,,,,,,,,,,
1,3260000,TASAS GRUAS RETIRADAS VEHICULOS,,,,,,3500.0,3500.0,2753.3,,2753.3,
,,,,,,,,,,,,,
1,3291000,LICENCIAS DE APERTURA,,,,,,11000.0,11000.0,9687.55,,9189.2,
,,,,,,,,,,,,,
1,3291001,TASAS POR ACTIVIDADES CLASIFICADAS,,,,,,4000.0,4000.0,4327.61,,1207.46,317.68
,,,,,,,,,,,,,
1,3310000,VADOS,,,,,,45000.0,45000.0,48392.66,,43990.71,35.32
,,,,,,,,,,,,,
1,3320000,TASAS UTILIZACION POR EMPRESAS SUMINISTR,,,,,,220000.0,220000.0,218630.32,,199108.81,
,,,,,,,,,,,,,
1,3330000,TASAS UTILIZACION POR EMP.TELECOMUNICACI,,,,,,2500.0,2500.0,2900.58,,2673.67,
,,,,,,,,,,,,,
1,3380000,COMPENSACION DE TELEFONICA DE ESPAÑA,,,,,,60000.0,60000.0,65322.57,,65322.57,
,,,,,,,,,,,,,
1,3391000,OCUPACION VIA PUBLICAS POR OBRAS,,,,,,20000.0,20000.0,42141.35,,34911.52,
,,,,,,,,,,,,,
1,3392000,TASAS MERCADILLO SARRIGUREN,,,,,,7000.0,7000.0,5070.0,,3802.5,
,,,,,,,,,,,,,
1,3421000,APORTACIONES ALUMNOS ESC.MUSICA,,,,,,300000.0,300000.0,306546.31,,300715.09,300.0
,,,,,,,,,,,,,
1,3422000,TASAS ESCUELAS INFANTILES,,,,,,350000.0,350000.0,310917.37,,310045.97,353.92
,,,,,,,,,,,,,
1,3422001,SERVICIO RESPIRO FAMILIAR,,,,,,25000.0,25000.0,19042.5,,19042.5,35.0
,,,,,,,,,,,,,
1,3422002,SERVICIO LUDOGUARDERIA VERANO,,,,,,15000.0,15000.0,8524.6,,8524.6,1042.4
,,,,,,,,,,,,,
1,3422003,LUDOTECA,,,,,,12000.0,12000.0,9425.35,,9425.35,
,,,,,,,,,,,,,
1,3422004,TASAS COMEDOR CENTROS 0-3,,,,,,175000.0,175000.0,162983.64,,162030.68,215.8
,,,,,,,,,,,,,
1,3422009,INCAUACION FIANZAS CENTROS 0-3,,,,,,300.0,300.0,,,,
,,,,,,,,,,,,,
1,3429000,CURSOS IDIOMAS,,,,,,25000.0,25000.0,16476.65,,16476.65,
,,,,,,,,,,,,,
1,3430000,CURSOS ESCUELAS DEPORTIVAS,,,,,,5000.0,5000.0,1522.1,,1522.1,
,,,,,,,,,,,,,
1,3440000,CURSOS CULTURALES Y ENTRADAS TEATRO,,,,,,10000.0,10000.0,19959.28,,19959.28,236.0
,,,,,,,,,,,,,
1,3440001,CAMPAMENTO EGULBATI,,,,,,15000.0,15000.0,17605.25,,17605.25,176.75
,,,,,,,,,,,,,
