a,b,c,d,e,f,g,h,i,j,k,l,m,n,AYUNTAMIENTO DEL VALLE DE EGÜES 
,,,,,,,,,,,,,,Contabilidad 
,,,,,,,,,,,,,,EGUESIBARko UDALA 
,,,,,,,AYUNTAMIENTO DEL VALLE DE EGÜES,,,,,,,
,,,,,,,,,,,,,,Kontabilitatea 
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2016,,,,,,,,ESTADO DE EJECUCIÓN DETALLADO DEL PRESUPUESTO DE INGRESOS,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Criterios de selección :,,,Ejercicio : ,2016,,Fecha :,2018-11-06,Presupuesto,2016,,Saldo,Precontable,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Partida,,Descripción,,,,,Previsiones ,,Previsiones ,Derechos  ,,Recaudación  ,Saldo  ,
,,,,,,,Iniciales ,,Definitivas ,Reconocidos ,,Total ,Partida ,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,1130000,CONTRIBUCION TERRITORIAL,,,,,,2540000,2540000,2634651.03,,2510624.44,-94651.03,
,,,,,,,,,,,,,,
1,1150000,IVTM,,,,,,730000,730000,763353.33,,722118.1,-33353.33,
,,,,,,,,,,,,,,
1,1160000,IVTNU PLUSVALIA,,,,,,160000,160000,949493.78,,821814.46,-789493.78,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TOTAL Artículo ,,11,IMPUESTOS SOBRE EL CAPITAL.,,,,,3430000,3430000,4347498.14,,4054557,-917498.14,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,1300000,IAE,,,,,,250000,250000,287942.3,,267089.7,-37942.3,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TOTAL Artículo ,,13,IMPUESTO SOBRE ACTIVIDADES ECONÓMICAS.,,,,,250000,250000,287942.3,,267089.7,-37942.3,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,1910200,COTO CAZA USTARROZ,,,,,,100,100,106.93,,106.93,-6.93,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TOTAL Artículo ,,19,OTROS IMPUESTOS DIRECTOS.,,,,,100,100,106.93,,106.93,-6.93,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TOTAL ,,,,,,,,,,,,,,
Capítulo ,1,IMPUESTOS DIRECTOS.,,,,,,3680100,3680100,4635547.37,,4321753.63,-955447.37,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,2900000,ICIO,,,,,,200000,200000,441642.2,,430767.66,-241642.2,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TOTAL Artículo ,,29,OTROS IMPUESTOS INDIRECTOS.,,,,,200000,200000,441642.2,,430767.66,-241642.2,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TOTAL ,,,,,,,,,,,,,,
Capítulo ,2,IMPUESTOS INDIRECTOS.,,,,,,200000,200000,441642.2,,430767.66,-241642.2,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,3099000,TASAS LAZARETO MUNICIPAL,,,,,,400,400,422,,422,-22,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TOTAL Artículo ,,30,TASAS POR LA PRESTACIÓN DE SERVICIOS PÚB,,,,,400,400,422,,422,-22,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,3111000,TASAS SAD Y PODOLOGIA,,,,,,2000,2000,1450.66,,1447.62,549.34,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TOTAL Artículo ,,31,TASAS POR LA PRESTACIÓN DE SERVICIOS PÚB,,,,,2000,2000,1450.66,,1447.62,549.34,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,3210000,LICENCIAS URBANISTICIAS O DE OBRA,,,,,,15000,15000,34915.29,,22068.43,-19915.29,
,,,,,,,,,,,,,,
1,3250000,EXPEDICION DE DOCUMENTOS,,,,,,900,900,1510.48,,1510.48,-610.48,
,,,,,,,,,,,,,,
1,3250001,TASAS EMISION INFORMES P.M,,,,,,2000,2000,1702.1,,1702.1,297.9,
,,,,,,,,,,,,,,
1,3250002,TASAS BODAS CIVILES,,,,,,8000,8000,5680,,5680,2320,
,,,,,,,,,,,,,,
1,3250003,DERECHOS DE EXAMEN,,,,,,3000,3000,1834.07,,1834.07,1165.93,
,,,,,,,,,,,,,,
1,3250004,INCAUTACION FIANZA BODA CIVIL,,,,,,0,0,180,,180,-180,
,,,,,,,,,,,,,,
1,3260000,TASAS GRUAS RETIRADAS VEHICULOS,,,,,,6000,6000,3064.15,,3064.15,2935.85,
,,,,,,,,,,,,,,
1,3291000,LICENCIAS DE APERTURA,,,,,,4000,4000,30453.51,,29955.16,-26453.51,
,,,,,,,,,,,,,,
1,3291001,TASAS POR ACTIVIDADES CLASIFICADAS,,,,,,4000,4000,3541.99,,3541.99,458.01,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TOTAL Artículo ,,32,TASAS POR LA REALIZACIÓN DE ACTIVIDADES,,,,,42900,42900,82881.59,,69536.38,-39981.59,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,3310000,VADOS,,,,,,45000,45000,36556.91,,35965.12,8443.09,
,,,,,,,,,,,,,,
1,3320000,TASAS UTILIZACION POR EMPRESAS SUMINISTR,,,,,,255500,255500,210007.59,,186452.95,45492.41,
,,,,,,,,,,,,,,
1,3330000,TASAS UTILIZACION POR EMP.TELECOMUNICACI,,,,,,1500,1500,2769.37,,2335.76,-1269.37,
,,,,,,,,,,,,,,
1,3380000,COMPENSACION DE TELEFONICA DE ESPAÑA,,,,,,53000,53000,64812.98,,64812.98,-11812.98,
,,,,,,,,,,,,,,
