#Ingreso/Gasto,Capítulo,Artículo,Concepto,Descripción
#
# Categorías económicas, definidas en el DECRETO FORAL 234/2015, 23 de septiembre,
# específicas para las EELL de Navarra.
# Ver http://www.navarra.es/home_es/Actualidad/BON/Boletines/2015/198/Anuncio-0/
I,1,,,"Impuestos directos"
I,1,1,,"Impuestos sobre el capital"
I,1,1,2,"Contribución Territorial. De naturaleza rústica"
I,1,1,3,"Contribución Territorial. De naturaleza urbana"
I,1,1,4,"Contribución Territorial. Bienes de características especiales"
I,1,1,5,"Impuesto sobre Vehículos de Tracción Mecánica"
I,1,1,6,"Impuesto sobre Incremento del Valor de los Terrenos de Naturaleza Urbana"
I,1,1,7,"Impuesto sobre viviendas deshabitadas"
I,1,3,,"Impuesto sobre las Actividades Económicas"
I,1,3,0,"Impuesto sobre Actividades Económicas"
I,1,9,,"Otros impuestos directos"
I,1,9,1,"Sobre gastos suntuarios"
I,2,,,"Impuestos indirectos"
I,2,9,,"Otros impuestos indirectos"
I,2,9,0,"Impuesto sobre construcciones, instalaciones y obras"
I,2,9,9,"Otros Impuestos indirectos"
I,3,,,"Tasas, precios públicos y otros ingresos"
I,3,0,,"Tasas por la prestación de servicios públicos básicos"
I,3,0,0,"Servicio de abastecimiento de agua"
I,3,0,1,"Servicio de alcantarillado"
I,3,0,2,"Servicio de recogida de basuras"
I,3,0,3,"Servicio de tratamiento y eliminación de residuos"
I,3,0,9,"Otras tasas por prestación de servicios básicos"
I,3,1,,"Tasas por la prestación de servicios públicos de carácter social y preferente"
I,3,1,0,"Servicios sanitarios"
I,3,1,1,"Servicios asistenciales"
I,3,1,2,"Servicios educativos"
I,3,1,3,"Servicios deportivos"
I,3,1,4,"Cultura"
I,3,1,9,"Otras tasas por prestación de servicios de carácter preferente"
I,3,2,,"Tasas por la realización de actividades de competencia local"
I,3,2,1,"Licencias urbanísticas"
I,3,2,2,"Licencias de primera ocupación"
I,3,2,3,"Tasas por otros servicios urbanísticos"
I,3,2,5,"Tasa por expedición de documentos"
I,3,2,6,"Tasa por retirada de vehículos"
I,3,2,9,"Otras tasas por la realización de actividades de competencia local"
I,3,3,,"Tasas por la utilización privativa o el aprovechamiento especial del dominio público local"
I,3,3,0,"Tasa de estacionamiento de vehículos"
I,3,3,1,"Tasa por entrada de vehículos, vados"
I,3,3,2,"Tasa por utilización privativa o aprovechamiento especial por empresas explotadoras de servicios de suministros"
I,3,3,3,"Tasa por utilización privativa o aprovechamiento especial por empresas explotadoras de servicios de telecomunicaciones"
I,3,3,4,"Tasa por apertura de calas y zanjas"
I,3,3,5,"Tasa por ocupación de la vía pública con terrazas"
I,3,3,6,"Tasa por ocupación de la vía pública con suspensión temporal del tráfico rodado"
I,3,3,7,"Tasas por aprovechamiento del vuelo"
